date,constituency,code,households,owned,owned_outright,owned_mortgage,owned_shared_ownership,rented_social,rented_social_local_authority,rented_social_other,rented_private,rented_private_landlord,rented_private_other,rent_free
2011,North West Leicestershire,E14000858,39128,28360,13581,14779,302,5598,4181,1417,4411,3997,414,457
2011,Northampton North,E14000861,35568,23472,10304,13168,234,5939,4776,1163,5506,5019,487,417
2011,Northampton South,E14000862,40469,22513,8957,13556,598,8361,6114,2247,8459,7906,553,538
2011,Nottingham East,E14000865,42068,16820,7142,9678,236,11883,6605,5278,12479,11833,646,650
2011,Nottingham North,E14000866,41571,20220,8213,12007,191,15310,12611,2699,5215,4790,425,635
2011,Nottingham South,E14000867,42492,19827,9797,10030,359,10293,6960,3333,11404,10677,727,609
2011,Rushcliffe,E14000908,39331,30051,15480,14571,282,3223,891,2332,5408,4981,427,367
2011,Rutland and Melton,E14000909,41882,30376,15999,14377,435,4407,2225,2182,5968,4990,978,696
2011,Sherwood,E14000924,40142,29236,14584,14652,149,5586,3660,1926,4566,4058,508,605
2011,Sleaford and North Hykeham,E14000929,47498,35658,18095,17563,252,4934,3876,1058,5916,4903,1013,738
2011,South Derbyshire,E14000935,38992,29416,13237,16179,131,3877,2984,893,5087,4603,484,481
2011,South Holland and The Deepings,E14000939,42935,31413,16640,14773,308,5296,4131,1165,5328,4722,606,590
2011,South Leicestershire,E14000940,41157,32744,14924,17820,326,3507,808,2699,4218,3768,450,362
2011,South Northamptonshire,E14000942,43820,33288,13561,19727,644,3900,1201,2699,5422,4940,482,566
2011,Wellingborough,E14001025,44803,30518,13281,17237,381,7442,2008,5434,5927,5389,538,535
2011,Aldridge-Brownhills,E14000531,32230,24364,12537,11827,212,4687,2141,2546,2643,2349,294,324
2011,"Birmingham, Edgbaston",E14000560,39709,20440,10013,10427,434,10006,7180,2826,8026,7555,471,803
2011,"Birmingham, Erdington",E14000561,41008,21091,8791,12300,536,11844,6972,4872,6854,6444,410,683
2011,"Birmingham, Hall Green",E14000562,39244,22867,11448,11419,192,6997,2872,4125,8483,7977,506,705
2011,"Birmingham, Hodge Hill",E14000563,39483,21008,10127,10881,414,11140,8271,2869,5991,5535,456,930
2011,"Birmingham, Ladywood",E14000564,47748,13699,6290,7409,531,18235,10738,7497,14149,13502,647,1134
2011,"Birmingham, Northfield",E14000565,43207,24583,10842,13741,553,12999,9728,3271,4431,4021,410,641
2011,"Birmingham, Perry Barr",E14000566,37878,23435,11405,12030,182,6729,2464,4265,6917,6425,492,615
2011,"Birmingham, Selly Oak",E14000567,41125,23258,10702,12556,601,8963,5940,3023,7712,7170,542,591
2011,"Birmingham, Yardley",E14000568,41447,24560,10740,13820,300,9348,7386,1962,6558,6053,505,681
2011,Bromsgrove,E14000605,38290,30436,15554,14882,248,3819,1139,2680,3370,3035,335,417
2011,Burton,E14000610,42692,29087,14390,14697,250,6130,1921,4209,6695,6130,565,530
2011,Cannock Chase,E14000618,40664,28106,12388,15718,248,6880,5291,1589,4938,4509,429,492
2011,Coventry North East,E14000649,44157,24984,11624,13360,293,8858,2886,5972,9452,8780,672,570
2011,Coventry North West,E14000650,42766,28407,13670,14737,245,5244,1818,3426,8404,7705,699,466
2011,Coventry South,E14000651,41669,24489,12350,12139,212,7812,2284,5528,8647,7976,671,509
2011,Dudley North,E14000671,33135,20860,10553,10307,264,8433,6957,1476,2937,2653,284,641
2011,Dudley South,E14000672,33142,22630,11601,11029,101,6794,6054,740,3099,2851,248,518
2011,Halesowen and Rowley Regis,E14000722,36549,24848,12341,12507,185,7395,6003,1392,3516,3197,319,605
2011,Hereford and South Herefordshire,E14000743,41731,27367,15043,12324,410,6694,2228,4466,6572,5765,807,688
2011,Kenilworth and Southam,E14000767,34277,26347,14140,12207,234,3398,1372,2026,3824,3350,474,474
2011,Lichfield,E14000791,38638,29314,15066,14248,240,4916,625,4291,3746,3308,438,422
2011,Ludlow,E14000799,37009,25616,15909,9707,283,4526,1739,2787,5718,5116,602,866
2011,Meriden,E14000812,45081,30962,15297,15665,312,9357,7542,1815,4119,3774,345,331
2011,Mid Worcestershire,E14000818,39645,28657,14793,13864,175,5957,678,5279,4341,3894,447,515
2011,Newcastle-under-Lyme,E14000834,37774,25033,12556,12477,192,7894,2794,5100,4172,3732,440,483
2011,North Herefordshire,E14000847,36588,25647,15824,9823,360,4209,464,3745,5575,4915,660,797
2011,North Shropshire,E14000849,42986,30138,16149,13989,267,5662,2243,3419,6233,5423,810,686
2011,North Warwickshire,E14000854,37641,27321,12935,14386,240,5398,4027,1371,4250,3827,423,432
2011,Nuneaton,E14000868,38088,26660,12152,14508,200,5711,4260,1451,5147,4678,469,370
2011,Redditch,E14000892,37003,24691,10333,14358,141,7475,5716,1759,4269,3883,386,427
2011,Rugby,E14000905,40632,28132,13345,14787,386,5873,3718,2155,5788,5184,604,453
2011,Shrewsbury and Atcham,E14000926,43646,30015,15761,14254,251,6295,1743,4552,6439,5809,630,646
2011,Solihull,E14000931,40975,32597,16930,15667,215,3477,2657,820,4383,4021,362,303
2011,South Staffordshire,E14000945,38466,29113,15323,13790,227,5575,579,4996,3095,2756,339,456
2011,Stafford,E14000965,40292,27943,13897,14046,243,6112,1701,4411,5491,4730,761,503
2011,Staffordshire Moorlands,E14000966,33470,26672,14898,11774,98,2954,1017,1937,3306,2907,399,440
2011,Stoke-on-Trent Central,E14000972,36504,19193,9278,9915,199,9870,6322,3548,6633,6080,553,609
2011,Stoke-on-Trent North,E14000973,41443,25600,12330,13270,111,9436,6819,2617,5607,5201,406,689
2011,Stoke-on-Trent South,E14000974,38294,25369,12188,13181,131,8215,7071,1144,3987,3613,374,592
2011,Stone,E14000975,35839,28174,15134,13040,99,3293,1217,2076,3741,3294,447,532
2011,Stourbridge,E14000976,37493,26925,13467,13458,257,5961,5236,725,3767,3433,334,583
2011,Stratford-on-Avon,E14000977,38624,27584,15386,12198,457,4861,433,4428,5156,4660,496,566
2011,Sutton Coldfield,E14000985,39887,31675,16058,15617,197,3331,1907,1424,4284,3965,319,400
2011,Tamworth,E14000986,38762,27208,11856,15352,170,6875,4568,2307,4119,3713,406,390
2011,Telford,E14000989,36426,22046,8857,13189,168,7985,3324,4661,5831,5321,510,396
2011,The Wrekin,E14000992,36215,24290,11428,12862,153,6086,2818,3268,5179,4399,780,507
2011,Walsall North,E14001011,38189,21096,9932,11164,228,11796,5188,6608,4538,4210,328,531
2011,Walsall South,E14001012,37403,21805,11047,10758,161,9484,3445,6039,5388,4974,414,565
2011,Warley,E14001016,35376,19942,9319,10623,187,8763,6928,1835,5688,5307,381,796
2011,Warwick and Leamington,E14001019,41743,25760,11838,13922,403,6683,4453,2230,8443,7929,514,454
2011,West Bromwich East,E14001029,34834,20287,10302,9985,176,9641,8016,1625,4025,3727,298,705
2011,West Bromwich West,E14001030,35679,19665,8424,11241,231,10768,9058,1710,4272,4013,259,743
2011,West Worcestershire,E14001035,39752,28567,16916,11651,306,5632,638,4994,4588,4105,483,659
2011,Wolverhampton North East,E14001049,36650,19783,9448,10335,157,12289,10498,1791,3731,3407,324,690
2011,Wolverhampton South East,E14001050,35388,19167,9864,9303,124,11321,9406,1915,4081,3786,295,695
2011,Wolverhampton South West,E14001051,35296,22144,11733,10411,145,6441,4101,2340,6017,5664,353,549
2011,Worcester,E14001052,42042,27077,12181,14896,436,6438,2356,4082,7645,7093,552,446
2011,Wyre Forest,E14001058,42985,30360,16196,14164,259,6205,2885,3320,5660,5155,505,501
2011,Basildon and Billericay,E14000544,37404,24912,11520,13392,204,8330,5343,2987,3602,3298,304,356
2011,Bedford,E14000552,41060,24312,11504,12808,335,7961,968,6993,7972,7414,558,480
2011,Braintree,E14000590,40475,28019,12581,15438,246,6213,1456,4757,5546,5037,509,451
2011,Brentwood and Ongar,E14000594,38628,28902,14590,14312,224,4792,3628,1164,4219,3843,376,491
2011,Broadland,E14000603,40464,30735,16821,13914,229,3998,545,3453,4856,4312,544,646
2011,Broxbourne,E14000606,39751,29279,13330,15949,422,5379,1148,4231,4363,4086,277,308
2011,Bury St Edmunds,E14000613,47932,33229,17154,16075,483,6639,3382,3257,6933,5890,1043,648
2011,Cambridge,E14000617,43290,20122,10425,9697,507,10296,6762,3534,11692,10670,1022,673
2011,Castle Point,E14000622,36440,30101,15691,14410,103,1949,1453,496,3968,3584,384,319
2011,Central Suffolk and North Ipswich,E14000624,40740,30436,16261,14175,211,5096,3035,2061,4380,3937,443,617
2011,Chelmsford,E14000628,44183,30874,13757,17117,332,6624,1094,5530,5907,5482,425,446
2011,Clacton,E14000642,39357,28908,18620,10288,153,3049,1425,1624,6752,6162,590,495
2011,Colchester,E14000644,45489,26723,11766,14957,241,7584,4417,3167,10487,9148,1339,454
2011,Epping Forest,E14000693,39751,28266,13412,14854,165,6264,4986,1278,4551,4218,333,505
2011,Great Yarmouth,E14000717,42079,27073,15024,12049,146,7255,5824,1431,6926,6280,646,679
2011,Harlow,E14000729,38878,22854,9053,13801,337,11141,9624,1517,4180,3868,312,366
2011,Harwich and North Essex,E14000734,38128,29072,15845,13227,142,3363,2419,944,5079,4578,501,472
2011,Hemel Hempstead,E14000739,41134,24783,10442,14341,293,10793,8578,2215,4904,4516,388,361
2011,Hertford and Stortford,E14000744,44188,31367,13657,17710,459,5590,866,4724,6230,5804,426,542
2011,Hertsmere,E14000745,39778,26897,12489,14408,471,6932,756,6176,4981,4500,481,497
2011,Hitchin and Harpenden,E14000749,40609,29188,13787,15401,324,5304,2882,2422,5357,4977,380,436
2011,Huntingdon,E14000757,46326,32298,14646,17652,400,6401,1243,5158,6775,6056,719,452
2011,Ipswich,E14000761,47269,25877,11536,14341,306,10129,6422,3707,10404,9812,592,553
2011,Luton North,E14000800,36091,24361,10427,13934,145,5875,4196,1679,5383,4922,461,327
2011,Luton South,E14000801,40766,22415,9317,13098,151,6040,3925,2115,11684,11102,582,476
2011,Maldon,E14000806,36715,29112,14365,14747,146,3458,316,3142,3603,3200,403,396
2011,Mid Bedfordshire,E14000813,40149,29857,13458,16399,327,4475,564,3911,4913,3932,981,577
2011,Mid Norfolk,E14000816,41811,30204,16574,13630,300,4915,866,4049,5717,5006,711,675
2011,North East Bedfordshire,E14000841,42180,31352,13981,17371,507,5350,516,4834,4462,4064,398,509
2011,North East Cambridgeshire,E14000842,47618,33249,16652,16597,288,6188,1003,5185,7188,6553,635,705
2011,North East Hertfordshire,E14000845,39375,26576,12679,13897,220,7694,2345,5349,4377,3981,396,508
2011,North Norfolk,E14000848,38486,27210,17992,9218,176,4869,899,3970,5470,4917,553,761
2011,North West Cambridgeshire,E14000855,51186,34558,14629,19929,463,7145,1905,5240,8430,7358,1072,590
2011,North West Norfolk,E14000859,41328,27976,16138,11838,206,6239,1482,4757,6065,5428,637,842
2011,Norwich North,E14000863,38926,25240,12829,12411,223,7907,5604,2303,5221,4740,481,335
2011,Norwich South,E14000864,44159,19870,10145,9725,339,13535,9808,3727,9895,9160,735,520
2011,Peterborough,E14000878,45844,26419,12030,14389,334,9827,3414,6413,8733,8077,656,531
2011,Rayleigh and Wickford,E14000888,39609,33459,16369,17090,141,2419,896,1523,3315,3009,306,275
2011,Rochford and Southend East,E14000899,42889,25065,11643,13422,232,7056,3342,3714,10113,9508,605,423
2011,Saffron Walden,E14000910,40487,29162,14064,15098,380,5290,2837,2453,5008,4387,621,647
2011,South Basildon and East Thurrock,E14000933,39491,26162,11128,15034,464,8210,5474,2736,4305,3922,383,350
2011,South Cambridgeshire,E14000934,44074,31196,15453,15743,884,6444,3998,2446,4903,4305,598,647
2011,South East Cambridgeshire,E14000937,46926,31888,15503,16385,816,6639,2162,4477,6566,5801,765,1017
2011,South Norfolk,E14000941,41898,31284,17002,14282,381,4833,1161,3672,4688,4192,496,712
2011,South Suffolk,E14000946,39335,28305,15680,12625,187,5133,3424,1709,4938,4228,710,772
2011,South West Bedfordshire,E14000949,42258,30079,12989,17090,362,6247,4423,1824,5124,4651,473,446
2011,South West Hertfordshire,E14000951,42509,31044,15091,15953,171,6031,3110,2921,4821,4257,564,442
2011,South West Norfolk,E14000952,42934,29248,15763,13485,204,5746,1133,4613,6848,5640,1208,888
2011,Southend West,E14000957,38050,27873,13273,14600,97,2669,1922,747,7098,6638,460,313
2011,St Albans,E14000960,39384,27544,12698,14846,260,5279,3388,1891,5888,5485,403,413
2011,Stevenage,E14000968,39247,23460,9318,14142,440,10562,8173,2389,4463,4073,390,322
2011,Suffolk Coastal,E14000981,44173,31349,19189,12160,205,5654,1115,4539,6252,5531,721,713
2011,Thurrock,E14000995,45898,28267,9890,18377,269,9939,8872,1067,7070,6677,393,353
2011,Watford,E14001021,46322,29962,12260,17702,489,7320,1834,5486,8189,7667,522,362
2011,Waveney,E14001022,44808,30947,17510,13437,179,6288,3554,2734,6866,6278,588,528
2011,Welwyn Hatfield,E14001027,41520,23176,10493,12683,391,11659,8651,3008,5747,5380,367,547
2011,West Suffolk,E14001034,46488,28850,13751,15099,497,7162,2749,4413,8715,7723,992,1264
2011,Witham,E14001045,36748,26915,12825,14090,153,5152,1569,3583,4105,3674,431,423
2011,Barking,E14000540,45172,19403,6613,12790,684,16193,13752,2441,8448,7889,559,444
2011,Battersea,E14000549,48044,20177,8006,12171,854,11293,6950,4343,15226,14473,753,494
2011,Beckenham,E14000551,36705,28220,13796,14424,176,2973,282,2691,4965,4658,307,371
2011,Bermondsey and Old Southwark,E14000553,55103,13447,4243,9204,1440,23972,16953,7019,15477,14475,1002,767
2011,Bethnal Green and Bow,E14000555,48590,11354,4058,7296,1095,20733,10394,10339,14862,13947,915,546
2011,Bexleyheath and Crayford,E14000558,35103,25586,11314,14272,246,5548,848,4700,3435,3133,302,288
2011,Brent Central,E14000591,50129,17726,8323,9403,894,14549,5091,9458,16257,15664,593,703
2011,Brent North,E14000592,40887,22621,11054,11567,586,6201,2226,3975,10885,10327,558,594
2011,Brentford and Isleworth,E14000593,51083,25274,11041,14233,1108,10464,7062,3402,13599,13012,587,638
2011,Bromley and Chislehurst,E14000604,37027,25036,11327,13709,302,6361,715,5646,4952,4626,326,376
2011,Camberwell and Peckham,E14000615,50392,13637,4266,9371,897,25515,18737,6778,9775,9213,562,568
2011,Carshalton and Wallington,E14000621,38407,24908,9854,15054,367,7892,4631,3261,4974,4636,338,266
2011,Chelsea and Fulham,E14000629,49644,20009,11279,8730,566,11243,5976,5267,16576,15675,901,1250
2011,Chingford and Woodford Green,E14000634,35404,24366,11424,12942,319,5354,2913,2441,5018,4689,329,347
2011,Chipping Barnet,E14000636,44364,29565,14193,15372,397,5202,3133,2069,8558,8073,485,642
2011,Cities of London and Westminster,E14000639,56672,17876,11123,6753,478,12186,4698,7488,23859,22348,1511,2273
2011,Croydon Central,E14000654,46885,25921,10739,15182,590,10461,6351,4110,9455,8950,505,458
2011,Croydon North,E14000655,53398,27020,9822,17198,839,10682,5389,5293,14159,13379,780,698
2011,Croydon South,E14000656,44727,32289,14321,17968,426,4744,2622,2122,6858,6433,425,410
2011,Dagenham and Rainham,E14000657,40069,24415,10928,13487,302,9560,7486,2074,5465,5123,342,327
2011,Dulwich and West Norwood,E14000673,46444,19072,6824,12248,488,15065,8556,6509,11319,10683,636,500
2011,Ealing Central and Acton,E14000674,48939,22268,10437,11831,1000,8120,3874,4246,16812,16225,587,739
2011,Ealing North,E14000675,43710,24046,10151,13895,669,8673,6098,2575,9751,9302,449,571
2011,"Ealing, Southall",E14000676,31433,17106,7826,9280,505,5679,3035,2644,7619,7169,450,524
2011,East Ham,E14000679,46009,17575,6777,10798,498,11325,7037,4288,16047,15326,721,564
2011,Edmonton,E14000687,41506,20406,8787,11619,483,10192,6389,3803,9754,9342,412,671
2011,Eltham,E14000690,35884,21042,8865,12177,267,9886,7611,2275,4311,3979,332,378
2011,Enfield North,E14000691,40231,23981,10138,13843,387,7571,5277,2294,7780,7395,385,512
2011,"Enfield, Southgate",E14000692,38179,25075,12527,12548,217,3310,2000,1310,9057,8658,399,520
2011,Erith and Thamesmead,E14000696,41619,21602,8149,13453,573,11419,3693,7726,7635,7177,458,390
2011,Feltham and Heston,E14000701,43819,22288,9007,13281,1137,11218,7234,3984,8607,8087,520,569
2011,Finchley and Golders Green,E14000703,46640,25474,13221,12253,270,5147,2748,2399,14910,14286,624,839
2011,Greenwich and Woolwich,E14000718,46358,14968,5265,9703,1004,18202,12113,6089,11656,10870,786,528
2011,Hackney North and Stoke Newington,E14000720,50948,13785,5186,8599,1006,19003,9581,9422,16550,15820,730,604
2011,Hackney South and Shoreditch,E14000721,50742,10394,3411,6983,1368,25427,14582,10845,12899,12292,607,654
2011,Hammersmith,E14000726,52319,16087,7265,8822,792,17958,8719,9239,16716,15873,843,766
2011,Hampstead and Kilburn,E14000727,58341,22269,11433,10836,351,13671,8632,5039,21066,20276,790,984
2011,Harrow East,E14000731,35102,23710,11561,12149,288,3670,2276,1394,6926,6396,530,508
2011,Harrow West,E14000732,37129,22265,9944,12321,487,4049,1992,2057,9792,9242,550,536
2011,Hayes and Harlington,E14000737,37412,20394,8015,12379,735,7940,4655,3285,7884,7487,397,459
2011,Hendon,E14000741,44912,23311,10691,12620,524,8985,5783,3202,11386,10816,570,706
2011,Holborn and St Pancras,E14000750,58463,16076,8250,7826,479,24465,17210,7255,16407,15223,1184,1036
2011,Hornchurch and Upminster,E14000751,42278,31420,15869,15551,148,6732,5688,1044,3624,3318,306,354
2011,Hornsey and Wood Green,E14000752,53065,24163,10032,14131,657,10499,6470,4029,17109,16525,584,637
2011,Ilford North,E14000759,37867,25911,11341,14570,304,5006,3554,1452,6206,5795,411,440
2011,Ilford South,E14000760,41952,23825,10066,13759,529,4388,1848,2540,12693,12114,579,517
2011,Islington North,E14000763,46490,14064,5311,8753,565,18756,12404,6352,12552,11996,556,553
2011,Islington South and Finsbury,E14000764,47066,12500,5276,7224,642,20586,12610,7976,12665,11958,707,673
2011,Kensington,E14000768,57163,19308,12166,7142,599,15203,5189,10014,20371,19343,1028,1682
2011,Kingston and Surbiton,E14000770,47550,30259,13012,17247,329,5913,4161,1752,10605,9972,633,444
2011,Lewisham East,E14000787,42482,21228,7959,13269,284,11625,4477,7148,8953,8439,514,392
2011,Lewisham West and Penge,E14000788,46798,22140,7718,14422,523,13729,4863,8866,9994,9453,541,412
2011,"Lewisham, Deptford",E14000789,47496,16326,5216,11110,900,15883,9263,6620,13869,13159,710,518
2011,Leyton and Wanstead,E14000790,39159,18340,7934,10406,313,8061,3015,5046,12036,11518,518,409
2011,Mitcham and Morden,E14000823,38997,21896,8516,13380,399,7862,2096,5766,8477,7970,507,363
2011,Old Bexley and Sidcup,E14000869,34685,27675,13119,14556,244,2984,306,2678,3523,3240,283,259
